repo_name,Number of Releases,contributors,Category,nb_commits,stars,open_issues,date_last_push,time_since_last_push,creation_date,forks,watchers,size,language,topics,repo_age
foamliu/Car-Recognition,1,4,,86,312,14,2022-10-30 19:17:49,2,2018-04-28 7:36:40,126,312,63973,Python,"['deep-learning', 'computer-vision']",1649
instacart/lore,1,24,,274,1543,23,2022-09-27 19:41:48,35,2017-10-19 21:51:45,132,1543,1641,Python,"['machine-learning', 'python']",1839
JasonKessler/scattertext,1,10,,358,1986,18,2022-11-01 7:39:55,1,2016-07-21 1:47:12,264,1986,39641,Python,"['nlp', 'd3', 'word-embeddings', 'machine-learning', 'natural-language-processing', 'visualization', 'word2vec', 'text-visualization', 'text-mining', 'japanese-language', 'computational-social-science', 'sentiment', 'eda', 'exploratory-data-analysis', 'text-as-data', 'scatter-plot', 'topic-modeling', 'stylometry', 'stylometric', 'semiotic-squares']",2295
mozilla/TTS,1,42,,2184,6337,3,2022-08-24 14:08:31,69,2018-01-23 14:22:06,990,6337,125774,Jupyter Notebook,"['deep-learning', 'text-to-speech', 'python', 'pytorch', 'tacotron', 'tts', 'speaker-encoder', 'dataset-analysis', 'tacotron2', 'tensorflow2', 'vocoder', 'melgan', 'gantts', 'multiband-melgan', 'glow-tts', 'speech']",1743
mxgmn/WaveFunctionCollapse,1,15,,140,20156,1,2022-07-26 8:07:41,99,2016-09-30 11:53:17,1070,20156,31094,C#,"['procedural-generation', 'machine-learning', 'gamedev', 'algorithm', 'csharp', 'wfc']",2224
NVlabs/MUNIT,1,5,,87,2504,59,2022-09-20 12:23:52,43,2018-03-30 21:56:14,475,2504,6257,Python,"['gan', 'deep-learning', 'pix2pix', 'image-translation', 'munit']",1677
YerevaNN/mimic3-benchmarks,1,9,,254,616,41,2022-10-06 20:40:28,26,2016-09-08 5:08:10,284,616,11515,Python,"['machine-learning', 'benchmark', 'clinical-data', 'deep-learning']",2246
iperov/DeepFaceLab,2,19,,1311,35589,461,2022-10-31 14:17:36,1,2018-06-04 13:10:00,8016,35589,848598,Python,"['faceswap', 'face-swap', 'deep-learning', 'deeplearning', 'deep-neural-networks', 'deepfakes', 'deepface', 'deep-face-swap', 'fakeapp', 'neural-networks', 'neural-nets', 'deepfacelab', 'creating-deepfakes', 'arxiv', 'machine-learning']",1611
src-d/kmcuda,2,10,,266,722,43,2022-10-11 16:58:55,21,2016-06-23 13:35:55,137,722,718,Jupyter Notebook,"['cuda', 'kmeans', 'yinyang', 'knn-search', 'machine-learning', 'python', 'afk-mc2', 'hacktoberfest']",2322
tzutalin/labelImg,2,93,,449,18632,402,2022-10-06 3:55:26,27,2015-09-17 1:33:59,5642,18632,242833,Python,"['python2', 'python3', 'annotations', 'tools', 'imagenet', 'deep-learning', 'detection', 'recognition', 'image-classification']",2603
ageitgey/face_recognition,2,50,,238,46317,683,2022-09-21 14:21:04,41,2017-03-03 21:52:39,12563,46317,103958,Python,"['machine-learning', 'face-detection', 'face-recognition', 'python']",2069
DeepBCI/Deep-BCI,3,38,,665,256,3,2022-11-01 7:49:16,1,2017-11-09 5:44:27,164,256,1209037,C,"['bci', 'deep-learning', 'brain', 'ssvep', 'erp', 'motor-imagery', 'cognitive', 'eeg', 'nirs', 'open-source']",1819
konlpy/konlpy,3,32,,610,1274,125,2022-09-26 22:32:16,36,2014-05-01 14:37:08,332,1274,36552,Python,"['python', 'nlp', 'text-mining', 'korean', 'morphology', 'korean-nlp', 'hacktoberfest']",3106
deepfakes/faceswap,4,80,,1660,42644,16,2022-11-01 18:05:41,0,2017-12-19 9:44:13,11979,42644,201217,Python,"['faceswap', 'face-swap', 'deep-learning', 'deeplearning', 'deep-neural-networks', 'deepfakes', 'deepface', 'deep-face-swap', 'fakeapp', 'neural-networks', 'neural-nets', 'openfaceswap', 'myfakeapp', 'machine-learning']",1779
google/tangent,4,11,,68,2237,21,2022-09-29 8:17:36,34,2017-10-26 20:02:46,419,2237,25786,Python,"['autodiff', 'automatic-differentiation', 'machine-learning', 'deep-learning']",1832
scikit-multilearn/scikit-multilearn,4,12,,490,795,107,2022-10-12 23:40:59,20,2014-04-30 13:05:44,152,795,46036,Python,"['classification', 'scikit', 'scikit-learn', 'multi-label', 'scikit-multilearn', 'machine-learning', 'clustering', 'partitioning', 'label-prediction']",3107
Maluuba/nlg-eval,4,5,,67,1123,20,2022-09-27 8:54:36,36,2017-06-27 17:48:22,194,1123,66680,Python,"['natural-language-generation', 'natural-language-processing', 'nlg', 'nlp', 'evaluation', 'bleu', 'bleu-score', 'meteor', 'cider', 'rouge', 'rouge-l', 'task-oriented-dialogue', 'machine-translation', 'dialog', 'dialogue', 'skip-thought-vectors', 'skip-thoughts']",1953
microsoft/NeuronBlocks,4,10,,118,1419,11,2022-08-29 13:59:38,64,2019-04-15 1:01:24,196,1419,15581,Python,"['question-answering', 'deep-learning', 'pytorch', 'natural-language-processing', 'text-classification', 'artificial-intelligence', 'dnn', 'qna', 'text-matching', 'knowledge-distillation', 'model-compression', 'sequence-labeling']",1297
Hironsan/anago,5,11,small,298,1463,46,2022-09-23 21:10:34,39,2017-06-26 21:28:36,375,1463,7688,Python,"['natural-language-processing', 'machine-learning', 'deep-learning', 'named-entity-recognition', 'keras', 'sequence-labeling']",1954
cmusatyalab/openface,5,26,small,734,14536,13,2022-09-28 10:55:14,35,2015-09-16 12:47:27,3591,14536,24596,Lua,"['deep-learning', 'face-recognition', 'facenet']",2603
facebookresearch/flashlight,5,51,small,1389,4576,102,2022-11-02 15:49:17,-1,2018-12-11 18:28:47,434,4576,15595,C++,"['flashlight', 'machine-learning', 'autograd', 'cpp', 'deep-learning', 'neural-network', 'ml']",1421
jmschrei/pomegranate,5,61,small,934,2977,76,2022-08-26 13:06:26,67,2014-11-24 18:36:58,546,2977,52632,Jupyter Notebook,"['python', 'machine-learning', 'probabilistic-graphical-models', 'cython', 'parallel']",2899
mit-nlp/MITIE,5,22,small,5158,2794,17,2022-09-01 11:37:16,62,2014-04-01 22:47:53,538,2794,10957,C++,"['machine-learning', 'natural-language-processing', 'information-extraction', 'python', 'c-plus-plus', 'java']",3136
torchgan/torchgan,5,10,small,126,1319,23,2022-10-23 3:55:31,10,2018-09-20 16:41:00,164,1319,24010,Python,"['machine-learning', 'computer-vision', 'generative-adversarial-networks', 'python3', 'pytorch', 'neural-networks', 'deep-learning', 'generative-model', 'python', 'gans']",1503
brainiak/brainiak,6,32,small,393,282,85,2022-11-01 2:41:32,1,2016-02-08 23:19:27,132,282,8546,Python,"['neuroscience', 'fmri', 'machine-learning', 'distributed', 'neuroimaging']",2458
PaddlePaddle/LARK,6,33,small,442,5260,15,2022-08-29 6:37:17,65,2019-03-03 7:31:29,1166,5260,127796,Python,"['bert', 'nlp', 'natural-language-processing', 'language-understanding', 'ernie']",1340
jeeliz/jeelizFaceFilter,6,18,small,505,2269,1,2022-10-06 1:30:58,27,2018-02-16 21:43:54,483,2269,170103,JavaScript,"['face', 'tracking', 'detection', 'javascript', 'snapchat', '3d', 'webgl', 'deep-learning', 'face-detection', 'face-tracking', 'threejs', 'faceswap', 'library', 'augmented-reality', 'face-filters', 'face-detect', 'web', 'lightweight', 'multiple-faces', 'camera']",1719
tensorly/tensorly,6,46,small,1643,1316,56,2022-10-31 23:58:09,1,2016-10-21 23:14:52,259,1316,3349,Python,"['machine-learning', 'tensor', 'decomposition', 'tensor-algebra', 'tensorly', 'tensor-learning', 'python', 'tensor-methods', 'pytorch', 'mxnet', 'jax', 'tensorflow', 'cupy', 'numpy', 'tensor-decomposition', 'tensor-factorization', 'tensor-regression', 'regression']",2202
benfred/implicit,7,28,small,398,2988,78,2022-10-04 13:10:17,28,2016-04-17 3:45:23,566,2988,7806,Python,"['collaborative-filtering', 'machine-learning', 'matrix-factorization', 'recommender-system', 'recommendation-system', 'recommendation']",2390
fastnlp/fastNLP,7,43,small,2482,2711,51,2022-10-31 14:45:06,1,2018-03-07 13:30:20,435,2711,24775,Python,"['natural-language-processing', 'deep-learning', 'nlp-library', 'nlp-parsing', 'chinese-nlp', 'text-classification', 'text-processing']",1700
openvenues/libpostal,7,42,small,5340,3595,288,2022-10-29 20:09:22,3,2015-03-03 0:21:31,385,3595,37830,C,"['address-parser', 'machine-learning', 'nlp', 'address', 'international', 'c', 'deduplication', 'record-linkage', 'deduping', 'natural-language-processing']",2801
philipperemy/keras-tcn,8,14,small,507,1564,4,2022-09-26 1:56:47,37,2018-03-22 2:40:06,421,1564,6015,Python,"['keras', 'tcn', 'recurrent-neural-networks', 'deep-learning', 'machine-learning']",1686
microsoft/CameraTraps,8,27,small,3275,496,2,2022-10-31 18:09:34,1,2018-10-11 18:02:42,185,496,173702,Jupyter Notebook,"['camera-traps', 'aiforearth', 'wildlife', 'conservation', 'machine-learning', 'computer-vision']",1482
Hananel-Hazan/bindsnet,9,39,small,1715,1149,15,2022-11-02 12:28:40,-1,2018-02-09 19:42:37,303,1149,30198,Python,"['spiking-neural-networks', 'gpu-computing', 'pytorch', 'machine-learning', 'snn', 'reinforcement-learning', 'stdp', 'dynamic', 'neurons', 'simulation', 'synapse']",1726
NeuroTechX/moabb,9,20,small,496,368,40,2022-10-30 22:56:13,2,2017-05-15 15:01:39,113,368,13761,Python,"['brain-computer-interface', 'machine-learning', 'eeg', 'neuroscience', 'bci', 'bci-benchmarks']",1996
NUAA-AL/ALiPy,9,6,small,334,770,16,2022-09-17 11:16:06,46,2018-09-19 7:54:37,114,770,1272,Python,"['machine-learning', 'active-learning', 'toolbox', 'python']",1505
pyannote/pyannote-audio,9,34,small,2186,1912,35,2022-10-29 5:54:54,4,2016-03-07 17:26:15,380,1912,260978,Python,"['pytorch', 'speech-processing', 'speaker-diarization', 'speech-activity-detection', 'speaker-change-detection', 'speaker-embedding', 'voice-activity-detection', 'pretrained-models', 'overlapped-speech-detection', 'speaker-recognition', 'speaker-verification']",2430
atomistic-machine-learning/schnetpack,10,24,small,1387,525,6,2022-11-02 15:39:10,-1,2018-09-03 15:44:35,157,525,32847,Python,"['machine-learning', 'neural-network', 'quantum-chemistry', 'condensed-matter', 'molecular-dynamics']",1520
maxpumperla/elephas,10,20,small,509,1550,8,2022-10-27 22:44:52,5,2015-08-13 12:09:19,306,1550,2728,Python,"['spark', 'keras', 'neural-networks', 'deep-learning', 'distributed-computing']",2638
pavlin-policar/openTSNE,10,9,small,606,1088,6,2022-10-12 8:07:41,21,2018-06-08 18:42:09,133,1088,63340,Python,"['tsne', 'visualization', 'machine-learning', 'dimensionality-reduction', 'embedding']",1607
loli/medpy,11,10,small,326,437,13,2022-09-19 12:42:53,43,2012-05-11 10:57:34,122,437,9241,Python,"['medical', 'python', 'medpy', 'image-processing', 'machine-learning', 'feature-extraction', 'graph-cut', 'magnetic-resonance-imaging', 'nifti-format', 'itk', 'simpleitk', 'mha', 'mhd', 'dicom', '4d', '3d', '2d', 'image-classification', 'image-segmentation', 'computed-tomography']",3827
SuperCowPowers/bat,11,8,small,549,379,12,2022-10-26 22:23:39,6,2017-03-22 17:40:04,102,379,5432,Jupyter Notebook,"['python', 'networking', 'security', 'bro', 'pandas', 'scikit-learn', 'spark', 'zeek', 'kafka', 'zeek-analysis', 'data-analysis']",2050
alfredfrancis/ai-chatbot-framework,11,21,small,412,1693,5,2022-10-29 12:15:20,4,2016-12-16 19:10:56,662,1693,13350,Python,"['chatbot', 'python', 'nltk', 'ai', 'sklearn', 'natural-language', 'conversation', 'chatbots', 'ai-chatbot-framework', 'hacktoberfest']",2146
LexPredict/lexpredict-lexnlp,11,7,small,148,545,39,2022-08-10 10:35:32,84,2017-09-30 8:44:23,149,545,145191,HTML,"['nlp', 'ml', 'legal', 'legaltech', 'linguistics', 'law', 'contracts', 'analytics', 'data']",1859
mne-tools/mne-cpp,11,38,small,11388,130,70,2022-11-02 15:15:39,-1,2012-08-29 13:33:22,129,130,362110,C++,"['neuroscience', 'meg', 'eeg', 'computational-neuroscience', 'c-plus-plus', 'qt3d', 'qt', 'mne', 'real-time', 'cross-platform', 'mne-cpp', 'healthcare', 'clinical', 'qmake', 'biomedical-informatics', 'signal-processing', 'medical-imaging', 'visualization', 'machine-learning', 'analysis']",3716
allenai/scispacy,12,16,small,1000,1255,28,2022-10-24 4:42:42,9,2018-09-24 21:45:52,170,1255,248837,Python,"['scientific-documents', 'spacy', 'custom-pipes', 'nlp', 'biomedical', 'bioinformatics']",1499
ultralytics/yolov3,12,41,small,2653,9106,9,2022-10-16 9:55:24,17,2018-08-26 8:57:20,3328,9106,9595,Python,"['yolov3', 'object-detection', 'pytorch', 'yolo', 'onnx', 'coreml', 'ios', 'tflite', 'yolov4', 'yolov5', 'deep-learning', 'machine-learning', 'ml']",1529
microsoft/MMdnn,12,67,small,1084,5641,334,2022-09-22 23:59:19,40,2017-08-16 8:03:52,973,5641,37216,Python,"['cntk', 'visualization', 'tensorflow', 'model-converter', 'pytorch', 'caffe', 'keras', 'mxnet', 'coreml', 'onnx', 'darknet']",1904
OlafenwaMoses/ImageAI,12,12,small,292,7315,288,2022-11-01 23:10:36,0,2018-03-19 23:12:33,1983,7315,62311,Python,"['artificial-intelligence', 'machine-learning', 'prediction', 'image-prediction', 'python', 'python3', 'offline-capable', 'imageai', 'artificial-neural-networks', 'algorithm', 'image-recognition', 'object-detection', 'squeezenet', 'densenet', 'video', 'inceptionv3', 'detection', 'gpu', 'ai-practice-recommendations']",1688
olivia-ai/olivia,13,17,small,750,3340,22,2022-10-05 10:31:27,28,2018-06-05 18:19:31,338,3340,31290,Go,"['chatbot', 'golang', 'olivia', 'machine-learning', 'artificial-intelligence', 'neural-network', 'natural-language-processing', 'deep-learning', 'go', 'ai', 'assistant', 'voice-assistant', 'backend', 'translations']",1610
